INSERT INTO `jatekosok` (`id`, `nev`, `poszt`, `nemzetiseg`, `csapat_id`) VALUES
(219, 'Boubacar Kamara', 'Középpályás', 'Franciaország', 4),
(220, 'Douglas Luiz', 'Középpályás', 'Brazília', 4),
(221, 'Nicolò Zaniolo', 'Középpályás', 'Olaszország', 4),
(222, 'Leon Bailey', 'Szélső', 'Jamaica', 4),
(223, 'Moussa Diaby', 'Szélső', 'Franciaország', 4),
(224, 'Jhon Durán', 'Csatár', 'Kolumbia', 4),
(225, 'Emiliano Martínez', 'Kapus', 'Argentína', 4),
(226, 'Robin Olsen', 'Kapus', 'Svédország', 4),
(227, 'Unai Emery', 'Edző', 'Spanyolország', 4),
(228, 'Guglielmo Vicario', 'Kapus', 'Olaszország', 5),
(229, 'Fraser Forster', 'Kapus', 'Anglia', 5),
(230, 'Cristian Romero', 'Védő', 'Argentína', 5),
(231, 'Micky van de Ven', 'Védő', 'Hollandia', 5),
(232, 'Pedro Porro', 'Védő', 'Spanyolország', 5),
(233, 'Destiny Udogie', 'Védő', 'Olaszország', 5),
(234, 'Ben Davies', 'Védő', 'Wales', 5),
(235, 'Radu Drăgușin', 'Védő', 'Románia', 5),
(236, 'Pape Matar Sarr', 'Középpályás', 'Szenegál', 5),
(237, 'Yves Bissouma', 'Középpályás', 'Mali', 5),
(238, 'Pierre-Emile Højbjerg', 'Középpályás', 'Dánia', 5),
(239, 'Rodrigo Bentancur', 'Középpályás', 'Uruguay', 5),
(240, 'Giovani Lo Celso', 'Középpályás', 'Argentína', 5),
(241, 'Richarlison', 'Csatár', 'Brazília', 5),
(242, 'Dejan Kulusevski', 'Szélső', 'Svédország', 5),
(243, 'Brennan Johnson', 'Szélső', 'Wales', 5),
(244, 'Manor Solomon', 'Szélső', 'Izrael', 5),
(245, 'Ange Postecoglou', 'Edző', 'Ausztrália', 5),
(246, 'Thibaut Courtois', 'Kapus', 'Belgium', 6),
(247, 'Andriy Lunin', 'Kapus', 'Ukrajna', 6),
(248, 'Éder Militão', 'Védő', 'Brazília', 6),
(249, 'Antonio Rüdiger', 'Védő', 'Németország', 6),
(250, 'David Alaba', 'Védő', 'Ausztria', 6),
(251, 'Ferland Mendy', 'Védő', 'Franciaország', 6),
(252, 'Daniel Carvajal', 'Védő', 'Spanyolország', 6),
(253, 'Fran García', 'Védő', 'Spanyolország', 6),
(254, 'Nacho Fernández', 'Védő', 'Spanyolország', 6),
(255, 'Federico Valverde', 'Középpályás', 'Uruguay', 6),
(256, 'Luka Modrić', 'Középpályás', 'Horvátország', 6),
(257, 'Toni Kroos', 'Középpályás', 'Németország', 6),
(258, 'Aurélien Tchouaméni', 'Középpályás', 'Franciaország', 6),
(259, 'Eduardo Camavinga', 'Középpályás', 'Franciaország', 6),
(260, 'Dani Ceballos', 'Középpályás', 'Spanyolország', 6),
(261, 'Rodrygo Goes', 'Szélső', 'Brazília', 6),
(262, 'Kylian Mbappé', 'Csatár', 'Franciaország', 6),
(263, 'Endrick', 'Csatár', 'Brazília', 6),
(264, 'Joselu', 'Csatár', 'Spanyolország', 6),
(265, 'Carlo Ancelotti', 'Edző', 'Olaszország', 6),
(266, 'Jan Oblak', 'Kapus', 'Szlovénia', 8),
(267, 'Horatiu Moldovan', 'Kapus', 'Románia', 8),
(268, 'José María Giménez', 'Védő', 'Uruguay', 8),
(269, 'Stefan Savić', 'Védő', 'Montenegró', 8),
(270, 'Reinildo Mandava', 'Védő', 'Mozambik', 8),
(271, 'Mario Hermoso', 'Védő', 'Spanyolország', 8),
(272, 'César Azpilicueta', 'Védő', 'Spanyolország', 8),
(273, 'Nahuel Molina', 'Védő', 'Argentína', 8),
(274, 'Rodrigo Riquelme', 'Szélső/Védő', 'Spanyolország', 8),
(275, 'Koke', 'Középpályás', 'Spanyolország', 8),
(276, 'Marcos Llorente', 'Középpályás', 'Spanyolország', 8),
(277, 'Rodrigo De Paul', 'Középpályás', 'Argentína', 8),
(278, 'Saúl Ñíguez', 'Középpályás', 'Spanyolország', 8),
(279, 'Pablo Barrios', 'Középpályás', 'Spanyolország', 8),
(280, 'Memphis Depay', 'Csatár', 'Hollandia', 8),
(281, 'Samuel Lino', 'Szélső', 'Brazília', 8),
(282, 'Ángel Correa', 'Csatár', 'Argentína', 8),
(283, 'Rodrigo Martins', 'Szélső', 'Portugália', 8),
(284, 'Diego Simeone', 'Edző', 'Argentína', 8),
(285, 'Paulo Gazzaniga', 'Kapus', 'Argentína', 9),
